Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global,ethane_global,ethane_high
1146,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1147,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1148,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1149,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1150,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1151,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1152,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1153,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1154,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1155,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1156,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1157,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1158,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1159,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1160,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1161,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1162,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1163,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1164,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1165,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1166,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1167,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1168,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1169,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1170,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1171,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1172,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1173,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1174,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1175,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1176,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1177,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1178,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1179,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1180,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1181,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1182,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1183,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1184,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1185,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1186,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1187,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1188,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1189,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1190,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1191,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1192,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1193,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1194,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1195,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1196,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1197,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1198,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1199,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1200,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1201,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1202,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1203,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1204,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1205,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1206,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1207,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1208,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1209,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1210,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1211,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1212,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1213,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1214,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1215,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1216,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1217,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1218,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1219,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1220,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1221,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1222,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1223,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1224,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1225,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1226,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1227,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1228,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1229,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1230,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1231,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1232,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1233,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1234,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1235,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1236,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1237,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1238,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1239,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
